row_number,country,MSscientificName,cName,EASINcode,EASINscientificName,SpeciesCode,entryForWebform
1,EE,Acroptilon repens,,R12919,Rhaponticum repens,R12919,Rhaponticum repens = Acroptilon repens
2,EE,Ambrosia spp.,,,,N00001,Ambrosia spp.
3,EE,Ameiurus melas,,R00826,,R00826,Ameiurus melas
4,EE,Ameiurus nebulosus,,R00828,,R00828,Ameiurus nebulosus
5,EE,Astacus leptodactylus,,R01586,,R01586,Astacus leptodactylus
6,EE,Bidens frondosa,,R18515,,R18515,Bidens frondosa
7,EE,Castor canadensis,,R02919,,R02919,Castor canadensis
8,EE,Cervus nippon,,R03227,,R03227,Cervus nippon
9,EE,Dama dama,,R04810,,R04810,Dama dama
10,EE,Egeria densa,,R05431,,R05431,Egeria densa
11,EE,Elodea nuttallii,,R05501,,R05501,Elodea nuttallii
12,EE,Heracleum mantegazzianum,,R07248,,R07248,Heracleum mantegazzianum
13,EE,Heracleum sosnowskyi,,R07252,,R07252,Heracleum sosnowskyi
14,EE,Impatiens glandulifera,,R07719,,R07719,Impatiens glandulifera
15,EE,Lepomis auritus,,R08374,,R08374,Lepomis auritus
16,EE,Lepomis gibbosus,,R08376,,R08376,Lepomis gibbosus
